algorithm,scenario_name,num_cloudlets,seed,w_energy,w_makespan,w_violation,makespan_sec,total_energy_j,avg_waiting_sec
DCOA-TS,Scenario_2000,2000,1020,0.80,0.10,0.10,232.0663,34816.9572,92.5506
DCOA-TS,Scenario_500,500,1014,0.80,0.10,0.10,81.5282,12232.2275,27.9017
DCOA-TS,Scenario_500,500,1011,0.45,0.45,0.10,73.5719,11038.8190,25.6341
DCOA-TS,Scenario_2000,2000,1022,0.20,0.70,0.10,214.6282,32201.0786,93.1963
DCOA-TS,Scenario_500,500,1023,0.45,0.45,0.10,61.5597,9236.5735,22.7779
DCOA-TS,Scenario_2000,2000,1029,0.45,0.45,0.10,209.0560,31366.4881,91.9942
DCOA-TS,Scenario_500,500,1001,0.20,0.70,0.10,66.8265,10027.0354,23.7698
DCOA-TS,Scenario_1000,1000,1016,0.20,0.70,0.10,115.1271,17272.4989,45.9216
DCOA-TS,Scenario_500,500,1024,0.80,0.10,0.10,78.3185,11751.2504,25.1525
DCOA-TS,Scenario_500,500,1009,0.80,0.10,0.10,77.8747,11683.9545,27.6580
DCOA-TS,Scenario_500,500,1015,0.80,0.10,0.10,83.2968,12497.4590,27.0991
DCOA-TS,Scenario_1000,1000,1000,0.80,0.10,0.10,140.6875,21106.3687,50.6016
DCOA-TS,Scenario_1000,1000,1014,0.20,0.70,0.10,115.3151,17301.9404,45.9832
DCOA-TS,Scenario_500,500,1012,0.45,0.45,0.10,66.2394,9940.5247,23.4062
DCOA-TS,Scenario_2000,2000,1001,0.80,0.10,0.10,231.5803,34739.7738,95.1680
DCOA-TS,Scenario_500,500,1024,0.45,0.45,0.10,63.3718,9508.8145,22.8561
DCOA-TS,Scenario_500,500,1002,0.20,0.70,0.10,64.6390,9698.5508,23.5154
DCOA-TS,Scenario_2000,2000,1010,0.80,0.10,0.10,232.3076,34851.0711,95.0647
DCOA-TS,Scenario_1000,1000,1019,0.45,0.45,0.10,118.1166,17721.9207,45.4546
DCOA-TS,Scenario_1000,1000,1002,0.20,0.70,0.10,111.5560,16737.8961,45.3841
DCOA-TS,Scenario_5000,5000,1007,0.80,0.10,0.10,531.2215,79697.4649,231.8371
DCOA-TS,Scenario_500,500,1025,0.80,0.10,0.10,76.7304,11512.3675,27.0917
DCOA-TS,Scenario_500,500,1010,0.80,0.10,0.10,82.8668,12433.2439,28.8391
DCOA-TS,Scenario_500,500,1018,0.80,0.10,0.10,83.9091,12588.8346,28.1632
DCOA-TS,Scenario_5000,5000,1018,0.20,0.70,0.10,501.5292,75240.7468,231.0556
DCOA-TS,Scenario_5000,5000,1013,0.20,0.70,0.10,504.4169,75672.9303,231.1531
DCOA-TS,Scenario_2000,2000,1002,0.45,0.45,0.10,218.6202,32798.2834,92.4615
DCOA-TS,Scenario_1000,1000,1022,0.80,0.10,0.10,140.9897,21151.9908,50.2049
DCOA-TS,Scenario_5000,5000,1003,0.45,0.45,0.10,508.3900,76269.3359,231.2051
DCOA-TS,Scenario_500,500,1025,0.45,0.45,0.10,68.3104,10249.1915,24.1256
DCOA-TS,Scenario_1000,1000,1017,0.20,0.70,0.10,112.2580,16842.0478,45.8771
DCOA-TS,Scenario_500,500,1003,0.20,0.70,0.10,59.5113,8931.0654,22.7187
DCOA-TS,Scenario_2000,2000,1007,0.80,0.10,0.10,231.5791,34741.1063,95.2067
DCOA-TS,Scenario_5000,5000,1008,0.20,0.70,0.10,511.5006,76735.6476,231.7895
DCOA-TS,Scenario_500,500,1019,0.80,0.10,0.10,71.0846,10665.4638,24.7009
DCOA-TS,Scenario_2000,2000,1021,0.20,0.70,0.10,209.0711,31366.9654,91.8579
DCOA-TS,Scenario_500,500,1006,0.80,0.10,0.10,84.9736,12749.5917,27.2161
DCOA-TS,Scenario_5000,5000,1017,0.80,0.10,0.10,517.3815,77616.5758,234.1964
DCOA-TS,Scenario_5000,5000,1016,0.45,0.45,0.10,506.3892,75975.8372,230.9740
DCOA-TS,Scenario_5000,5000,1006,0.20,0.70,0.10,520.8726,78142.1924,232.9425
DCOA-TS,Scenario_1000,1000,1001,0.80,0.10,0.10,127.7941,19172.5190,49.2825
DCOA-TS,Scenario_5000,5000,1026,0.20,0.70,0.10,509.2163,76403.5160,230.6649
DCOA-TS,Scenario_500,500,1013,0.45,0.45,0.10,62.3142,9349.9941,22.4259
DCOA-TS,Scenario_5000,5000,1003,0.20,0.70,0.10,517.0409,77571.1764,231.8115
DCOA-TS,Scenario_500,500,1021,0.45,0.45,0.10,66.5446,9984.6117,23.4898
DCOA-TS,Scenario_1000,1000,1020,0.45,0.45,0.10,111.6876,16755.9091,45.6789
DCOA-TS,Scenario_500,500,1004,0.20,0.70,0.10,70.8785,10634.8906,24.9891
DCOA-TS,Scenario_1000,1000,1003,0.20,0.70,0.10,116.8931,17537.6837,46.0151
DCOA-TS,Scenario_2000,2000,1003,0.80,0.10,0.10,225.9610,33899.1604,94.1455
DCOA-TS,Scenario_2000,2000,1021,0.80,0.10,0.10,230.9467,34646.8614,94.8265
DCOA-TS,Scenario_500,500,1020,0.80,0.10,0.10,88.0553,13210.8440,28.0845
DCOA-TS,Scenario_2000,2000,1023,0.20,0.70,0.10,218.8944,32840.6546,92.6457
DCOA-TS,Scenario_1000,1000,1026,0.20,0.70,0.10,111.1894,16684.1139,45.4972
DCOA-TS,Scenario_500,500,1007,0.80,0.10,0.10,85.7620,12867.0970,29.6538
DCOA-TS,Scenario_1000,1000,1023,0.80,0.10,0.10,123.7100,18559.5552,49.4456
DCOA-TS,Scenario_1000,1000,1015,0.20,0.70,0.10,115.3703,17311.1820,45.7307
DCOA-TS,Scenario_2000,2000,1000,0.20,0.70,0.10,214.1968,32135.9873,92.5539
DCOA-TS,Scenario_1000,1000,1018,0.20,0.70,0.10,107.1493,16077.7076,45.6548
DCOA-TS,Scenario_500,500,1022,0.45,0.45,0.10,65.9090,9889.4620,23.4832
DCOA-TS,Scenario_500,500,1028,0.45,0.45,0.10,63.7520,9567.8194,22.9625
DCOA-TS,Scenario_5000,5000,1016,0.20,0.70,0.10,513.6989,77067.3735,230.6815
DCOA-TS,Scenario_500,500,1016,0.80,0.10,0.10,80.6250,12096.4297,26.7669
DCOA-TS,Scenario_1000,1000,1002,0.80,0.10,0.10,116.9491,17545.9276,46.2868
DCOA-TS,Scenario_5000,5000,1026,0.80,0.10,0.10,520.4454,78083.1129,230.3657
DCOA-TS,Scenario_500,500,1008,0.45,0.45,0.10,70.3801,10561.5462,23.4017
DCOA-TS,Scenario_2000,2000,1002,0.80,0.10,0.10,223.7604,33571.9167,92.3081
DCOA-TS,Scenario_500,500,1014,0.45,0.45,0.10,63.6027,9543.3044,23.1599
DCOA-TS,Scenario_2000,2000,1014,0.45,0.45,0.10,227.7563,34171.2695,92.7047
DCOA-TS,Scenario_500,500,1029,0.45,0.45,0.10,66.3274,9952.6801,23.7291
DCOA-TS,Scenario_1000,1000,1029,0.45,0.45,0.10,111.9155,16790.3724,45.4300
DCOA-TS,Scenario_500,500,1017,0.80,0.10,0.10,86.7121,13009.1603,28.6688
DCOA-TS,Scenario_1000,1000,1021,0.45,0.45,0.10,120.8125,18124.9362,47.7381
DCOA-TS,Scenario_1000,1000,1027,0.20,0.70,0.10,114.0006,17104.8733,45.7810
DCOA-TS,Scenario_1000,1000,1017,0.45,0.45,0.10,117.9431,17695.0784,46.4966
DCOA-TS,Scenario_1000,1000,1024,0.80,0.10,0.10,122.6373,18398.2580,46.5624
DCOA-TS,Scenario_1000,1000,1010,0.80,0.10,0.10,125.2768,18794.5797,49.2979
DCOA-TS,Scenario_500,500,1009,0.45,0.45,0.10,65.3869,9810.8304,23.5625
DCOA-TS,Scenario_5000,5000,1004,0.80,0.10,0.10,522.6322,78402.2101,234.1316
DCOA-TS,Scenario_2000,2000,1007,0.20,0.70,0.10,214.0457,32116.2377,91.6950
DCOA-TS,Scenario_500,500,1026,0.45,0.45,0.10,78.7494,11815.1247,24.2700
DCOA-TS,Scenario_5000,5000,1011,0.20,0.70,0.10,508.4513,76284.9286,230.8721
DCOA-TS,Scenario_1000,1000,1007,0.45,0.45,0.10,113.1597,16977.3348,45.7379
DCOA-TS,Scenario_1000,1000,1003,0.80,0.10,0.10,131.9615,19798.4462,49.6584
DCOA-TS,Scenario_500,500,1015,0.45,0.45,0.10,66.0396,9909.1385,23.4228
DCOA-TS,Scenario_500,500,1010,0.45,0.45,0.10,77.4563,11622.3881,25.2915
DCOA-TS,Scenario_2000,2000,1004,0.80,0.10,0.10,228.2926,34248.4603,95.6629
DCOA-TS,Scenario_500,500,1027,0.45,0.45,0.10,68.5139,10281.4086,22.8240
DCOA-TS,Scenario_2000,2000,1022,0.80,0.10,0.10,234.3766,35160.5033,95.4925
DCOA-TS,Scenario_2000,2000,1011,0.80,0.10,0.10,229.2994,34398.9556,94.1477
DCOA-TS,Scenario_1000,1000,1024,0.20,0.70,0.10,111.6629,16753.1903,45.5109
DCOA-TS,Scenario_1000,1000,1018,0.45,0.45,0.10,115.9645,17399.2398,46.0538
DCOA-TS,Scenario_5000,5000,1000,0.80,0.10,0.10,531.4343,79724.2536,233.1930
DCOA-TS,Scenario_1000,1000,1000,0.20,0.70,0.10,114.4859,17177.8013,46.1546
DCOA-TS,Scenario_1000,1000,1020,0.80,0.10,0.10,133.2162,19986.3461,49.9494
DCOA-TS,Scenario_2000,2000,1001,0.20,0.70,0.10,220.6043,33100.4842,92.2561
DCOA-TS,Scenario_1000,1000,1022,0.45,0.45,0.10,122.3623,18359.4675,46.1644
DCOA-TS,Scenario_1000,1000,1011,0.80,0.10,0.10,133.8845,20085.4781,49.9797
DCOA-TS,Scenario_2000,2000,1008,0.80,0.10,0.10,231.0332,34660.2057,94.5919
DCOA-TS,Scenario_500,500,1006,0.45,0.45,0.10,69.4229,10416.7085,23.8742
DCOA-TS,Scenario_500,500,1027,0.20,0.70,0.10,65.7809,9871.3531,23.4183
DCOA-TS,Scenario_1000,1000,1008,0.45,0.45,0.10,122.8013,18424.2024,47.0301
DCOA-TS,Scenario_1000,1000,1004,0.80,0.10,0.10,133.7568,20066.8450,49.7437
DCOA-TS,Scenario_2000,2000,1007,0.45,0.45,0.10,232.3009,34852.2067,92.2656
DCOA-TS,Scenario_2000,2000,1004,0.20,0.70,0.10,214.2715,32148.0955,93.0527
DCOA-TS,Scenario_2000,2000,1015,0.45,0.45,0.10,218.7489,32817.6653,91.9234
DCOA-TS,Scenario_500,500,1007,0.45,0.45,0.10,71.0510,10661.5700,23.9029
DCOA-TS,Scenario_500,500,1028,0.20,0.70,0.10,60.1683,9028.1932,22.6482
DCOA-TS,Scenario_2000,2000,1019,0.45,0.45,0.10,220.2666,33047.2742,92.0271
DCOA-TS,Scenario_1000,1000,1015,0.45,0.45,0.10,114.6482,17202.6847,46.3082
DCOA-TS,Scenario_1000,1000,1025,0.20,0.70,0.10,108.6457,16300.3570,45.6581
DCOA-TS,Scenario_1000,1000,1021,0.80,0.10,0.10,127.8933,19187.2188,48.6275
DCOA-TS,Scenario_1000,1000,1023,0.45,0.45,0.10,123.7045,18558.8725,48.3378
DCOA-TS,Scenario_2000,2000,1008,0.20,0.70,0.10,205.9908,30909.3665,91.8787
DCOA-TS,Scenario_500,500,1029,0.20,0.70,0.10,60.9917,9151.4210,22.6609
DCOA-TS,Scenario_1000,1000,1009,0.45,0.45,0.10,120.2931,18048.3395,46.4990
DCOA-TS,Scenario_1000,1000,1012,0.80,0.10,0.10,119.9339,17994.0905,46.0822
DCOA-TS,Scenario_500,500,1025,0.20,0.70,0.10,65.7015,9859.2174,23.6400
DCOA-TS,Scenario_2000,2000,1012,0.80,0.10,0.10,214.9065,32242.2492,91.9288
DCOA-TS,Scenario_2000,2000,1009,0.20,0.70,0.10,212.1212,31824.7067,91.8146
DCOA-TS,Scenario_2000,2000,1024,0.45,0.45,0.10,212.6154,31902.1762,92.2733
DCOA-TS,Scenario_2000,2000,1009,0.80,0.10,0.10,220.9698,33149.1642,93.5742
DCOA-TS,Scenario_2000,2000,1005,0.45,0.45,0.10,209.5192,31436.2947,91.7965
DCOA-TS,Scenario_1000,1000,1016,0.45,0.45,0.10,122.2546,18342.4965,46.0250
DCOA-TS,Scenario_1000,1000,1005,0.45,0.45,0.10,114.9080,17240.3859,45.9595
DCOA-TS,Scenario_500,500,1026,0.20,0.70,0.10,62.2574,9341.5591,22.8876
DCOA-TS,Scenario_1000,1000,1013,0.80,0.10,0.10,125.0923,18767.7155,49.1861
DCOA-TS,Scenario_2000,2000,1015,0.80,0.10,0.10,217.0503,32563.6021,92.1499
DCOA-TS,Scenario_2000,2000,1008,0.45,0.45,0.10,223.3686,33511.1296,91.9239
DCOA-TS,Scenario_2000,2000,1005,0.20,0.70,0.10,224.3689,33663.9086,92.1316
DCOA-TS,Scenario_2000,2000,1016,0.45,0.45,0.10,212.3957,31867.9652,92.3304
DCOA-TS,Scenario_1000,1000,1007,0.80,0.10,0.10,124.6626,18703.2748,46.6145
DCOA-TS,Scenario_2000,2000,1003,0.45,0.45,0.10,223.6154,33550.0947,92.2898
DCOA-TS,Scenario_2000,2000,1020,0.45,0.45,0.10,212.0232,31807.0447,93.7802
DCOA-TS,Scenario_2000,2000,1012,0.45,0.45,0.10,212.6321,31902.3891,91.4827
DCOA-TS,Scenario_2000,2000,1013,0.80,0.10,0.10,227.1215,34071.7465,94.5790
DCOA-TS,Scenario_2000,2000,1022,0.45,0.45,0.10,216.9513,32549.4167,92.1793
DCOA-TS,Scenario_1000,1000,1005,0.80,0.10,0.10,130.7891,19622.0583,49.8416
DCOA-TS,Scenario_1000,1000,1006,0.45,0.45,0.10,112.3423,16855.3933,45.6970
DCOA-TS,Scenario_1000,1000,1014,0.80,0.10,0.10,127.8512,19182.2153,48.9845
DCOA-TS,Scenario_5000,5000,1008,0.80,0.10,0.10,510.3363,76563.3630,231.0450
DCOA-TS,Scenario_1000,1000,1008,0.80,0.10,0.10,127.1844,19081.2265,49.2973
DCOA-TS,Scenario_2000,2000,1010,0.20,0.70,0.10,212.2663,31845.3239,92.3838
DCOA-TS,Scenario_2000,2000,1025,0.45,0.45,0.10,231.2503,34694.9734,92.7703
DCOA-TS,Scenario_5000,5000,1019,0.20,0.70,0.10,510.9306,76661.4782,230.5260
DCOA-TS,Scenario_5000,5000,1009,0.80,0.10,0.10,542.6094,81397.6691,234.0294
DCOA-TS,Scenario_1000,1000,1006,0.80,0.10,0.10,129.9482,19495.5179,49.7237
DCOA-TS,Scenario_2000,2000,1006,0.45,0.45,0.10,217.5689,32644.3365,92.2911
DCOA-TS,Scenario_1000,1000,1012,0.45,0.45,0.10,120.2201,18038.0845,45.9222
DCOA-TS,Scenario_5000,5000,1027,0.20,0.70,0.10,495.2491,74298.7112,230.7471
DCOA-TS,Scenario_5000,5000,1004,0.20,0.70,0.10,520.9106,78157.3468,231.2754
DCOA-TS,Scenario_5000,5000,1018,0.80,0.10,0.10,518.6189,77803.3193,231.2156
DCOA-TS,Scenario_2000,2000,1016,0.80,0.10,0.10,233.1950,34983.4022,94.8889
DCOA-TS,Scenario_2000,2000,1009,0.45,0.45,0.10,225.1281,33776.1809,93.6127
DCOA-TS,Scenario_5000,5000,1014,0.20,0.70,0.10,506.4097,75981.3280,231.3172
DCOA-TS,Scenario_2000,2000,1006,0.20,0.70,0.10,208.2072,31238.8116,91.5552
DCOA-TS,Scenario_5000,5000,1007,0.20,0.70,0.10,512.3289,76859.3540,231.1973
DCOA-TS,Scenario_5000,5000,1009,0.20,0.70,0.10,510.3317,76566.8337,231.2582
DCOA-TS,Scenario_1000,1000,1000,0.45,0.45,0.10,120.1969,18035.3547,46.0676
DCOA-TS,Scenario_1000,1000,1009,0.80,0.10,0.10,131.4997,19727.8182,49.6777
DCOA-TS,Scenario_2000,2000,1004,0.45,0.45,0.10,215.1673,32280.2104,92.4181
DCOA-TS,Scenario_2000,2000,1021,0.45,0.45,0.10,222.9337,33444.8591,92.3033
DCOA-TS,Scenario_2000,2000,1013,0.45,0.45,0.10,223.3838,33511.9289,94.2859
DCOA-TS,Scenario_2000,2000,1014,0.80,0.10,0.10,225.9134,33890.4661,95.6589
DCOA-TS,Scenario_2000,2000,1002,0.20,0.70,0.10,214.3520,32161.9172,91.9097
DCOA-TS,Scenario_1000,1000,1013,0.45,0.45,0.10,109.7006,16458.5026,45.6179
DCOA-TS,Scenario_5000,5000,1027,0.80,0.10,0.10,521.8609,78286.3371,234.1737
DCOA-TS,Scenario_5000,5000,1017,0.45,0.45,0.10,513.1216,76982.0009,231.7738
DCOA-TS,Scenario_5000,5000,1004,0.45,0.45,0.10,522.1931,78346.6064,230.8797
DCOA-TS,Scenario_2000,2000,1023,0.45,0.45,0.10,214.2727,32146.0950,91.9793
DCOA-TS,Scenario_1000,1000,1027,0.80,0.10,0.10,129.2730,19393.3199,49.4749
DCOA-TS,Scenario_5000,5000,1012,0.20,0.70,0.10,514.2460,77150.6082,231.2861
DCOA-TS,Scenario_2000,2000,1026,0.45,0.45,0.10,219.4020,32915.5152,91.8288
DCOA-TS,Scenario_1000,1000,1025,0.80,0.10,0.10,127.8412,19178.8123,49.1975
DCOA-TS,Scenario_2000,2000,1011,0.20,0.70,0.10,218.8845,32840.0233,92.6908
DCOA-TS,Scenario_1000,1000,1014,0.45,0.45,0.10,123.6794,18555.5256,46.2246
DCOA-TS,Scenario_2000,2000,1017,0.80,0.10,0.10,229.5609,34438.6746,95.3142
DCOA-TS,Scenario_2000,2000,1010,0.45,0.45,0.10,205.3264,30805.4865,91.9727
DCOA-TS,Scenario_5000,5000,1001,0.80,0.10,0.10,517.2776,77598.7594,233.4853
DCOA-TS,Scenario_2000,2000,1027,0.20,0.70,0.10,206.2298,30942.1957,92.0200
DCOA-TS,Scenario_1000,1000,1001,0.45,0.45,0.10,115.4286,17317.3481,45.6780
DCOA-TS,Scenario_1000,1000,1028,0.80,0.10,0.10,132.4279,19867.2603,48.8690
DCOA-TS,Scenario_2000,2000,1017,0.45,0.45,0.10,226.3171,33953.3472,92.1606
DCOA-TS,Scenario_1000,1000,1026,0.80,0.10,0.10,128.6685,19303.8520,49.7029
DCOA-TS,Scenario_1000,1000,1010,0.45,0.45,0.10,113.3276,17002.2730,46.1493
DCOA-TS,Scenario_5000,5000,1008,0.45,0.45,0.10,513.2946,77005.7989,230.8666
DCOA-TS,Scenario_1000,1000,1029,0.80,0.10,0.10,125.7576,18866.4657,49.4212
DCOA-TS,Scenario_5000,5000,1017,0.20,0.70,0.10,495.8775,74397.2438,230.6611
DCOA-TS,Scenario_5000,5000,1005,0.80,0.10,0.10,542.8141,81430.5411,234.1002
DCOA-TS,Scenario_1000,1000,1002,0.45,0.45,0.10,120.7991,18125.5201,45.6973
DCOA-TS,Scenario_1000,1000,1011,0.45,0.45,0.10,127.4009,19113.6535,48.4856
DCOA-TS,Scenario_2000,2000,1011,0.45,0.45,0.10,215.1389,32277.7257,92.1998
DCOA-TS,Scenario_2000,2000,1003,0.20,0.70,0.10,209.7052,31463.6904,91.4864
DCOA-TS,Scenario_2000,2000,1018,0.45,0.45,0.10,219.6336,32948.6749,93.7542
DCOA-TS,Scenario_2000,2000,1028,0.20,0.70,0.10,214.6534,32204.6692,92.2098
DCOA-TS,Scenario_1000,1000,1003,0.45,0.45,0.10,117.0656,17563.2684,46.6368
DCOA-TS,Scenario_5000,5000,1006,0.45,0.45,0.10,528.3258,79266.6971,231.0065
DCOA-TS,Scenario_1000,1000,1004,0.45,0.45,0.10,115.1200,17270.9046,46.2439
DCOA-TS,Scenario_5000,5000,1020,0.20,0.70,0.10,526.8460,79048.2965,231.6877
DCOA-TS,Scenario_5000,5000,1026,0.45,0.45,0.10,499.9027,74997.1955,230.5330
DCOA-TS,Scenario_5000,5000,1002,0.80,0.10,0.10,507.5703,76144.2516,233.2012
DCOA-TS,Scenario_5000,5000,1001,0.20,0.70,0.10,506.9460,76059.4549,230.4947
DCOA-TS,Scenario_5000,5000,1024,0.80,0.10,0.10,519.4206,77922.3069,230.7981
DCOA-TS,Scenario_5000,5000,1005,0.20,0.70,0.10,512.1500,76834.2465,232.0614
DCOA-TS,Scenario_5000,5000,1019,0.80,0.10,0.10,532.9691,79951.0108,234.1863
DCOA-TS,Scenario_5000,5000,1010,0.20,0.70,0.10,528.8241,79335.2879,232.2166
DCOA-TS,Scenario_5000,5000,1015,0.20,0.70,0.10,537.5206,80645.2848,233.0538
DCOA-TS,Scenario_5000,5000,1013,0.45,0.45,0.10,510.8446,76640.2975,230.9731
DCOA-TS,Scenario_5000,5000,1014,0.80,0.10,0.10,531.0512,79668.1767,232.9126
DCOA-TS,Scenario_5000,5000,1028,0.80,0.10,0.10,520.2681,78048.6047,233.3905
DCOA-TS,Scenario_5000,5000,1018,0.45,0.45,0.10,523.2594,78500.0407,233.3577
DCOA-TS,Scenario_5000,5000,1010,0.80,0.10,0.10,516.2894,77454.1004,230.9023
DCOA-TS,Scenario_5000,5000,1005,0.45,0.45,0.10,517.9780,77714.5355,230.9751
DCOA-TS,Scenario_5000,5000,1028,0.20,0.70,0.10,507.2077,76095.1002,231.1751
DCOA-TS,Scenario_5000,5000,1006,0.80,0.10,0.10,524.7163,78717.5402,233.4895
DCOA-TS,Scenario_5000,5000,1023,0.20,0.70,0.10,523.9191,78604.0199,231.0805
DCOA-TS,Scenario_5000,5000,1022,0.80,0.10,0.10,512.5994,76896.6425,233.0968
DCOA-TS,Scenario_5000,5000,1007,0.45,0.45,0.10,501.6991,75264.8977,230.7964
DCOA-TS,Scenario_5000,5000,1001,0.45,0.45,0.10,521.7994,78280.7877,233.5654
DCOA-TS,Scenario_5000,5000,1009,0.45,0.45,0.10,511.9333,76806.4530,232.0346
DCOA-TS,Scenario_5000,5000,1027,0.45,0.45,0.10,520.5094,78095.1728,231.1879
DCOA-TS,Scenario_5000,5000,1002,0.20,0.70,0.10,503.7496,75575.6633,230.8920
DCOA-TS,Scenario_5000,5000,1029,0.80,0.10,0.10,530.0313,79513.6391,233.3720
DCOA-TS,Scenario_5000,5000,1014,0.45,0.45,0.10,513.6374,77054.4512,231.8368
DCOA-TS,Scenario_5000,5000,1025,0.80,0.10,0.10,531.2641,79694.7829,234.0496
DCOA-TS,Scenario_5000,5000,1015,0.80,0.10,0.10,518.0406,77715.1729,232.5107
DCOA-TS,Scenario_5000,5000,1003,0.80,0.10,0.10,536.2050,80442.1782,230.5238
DCOA-TS,Scenario_5000,5000,1011,0.80,0.10,0.10,524.0921,78622.0178,233.8947
DCOA-TS,Scenario_5000,5000,1019,0.45,0.45,0.10,512.5665,76908.8787,230.8620
DCOA-TS,Scenario_5000,5000,1023,0.45,0.45,0.10,514.3034,77157.1208,231.1433
DCOA-TS,Scenario_5000,5000,1029,0.20,0.70,0.10,514.4074,77179.1874,231.5090
DCOA-TS,Scenario_5000,5000,1020,0.80,0.10,0.10,534.0800,80118.0895,233.9372
DCOA-TS,Scenario_5000,5000,1024,0.20,0.70,0.10,512.6466,76913.1622,231.2795
DCOA-TS,Scenario_5000,5000,1002,0.45,0.45,0.10,505.8111,75879.1670,231.1237
DCOA-TS,Scenario_5000,5000,1023,0.80,0.10,0.10,516.6248,77501.2413,233.6782
DCOA-TS,Scenario_5000,5000,1021,0.45,0.45,0.10,500.6735,75118.7201,230.8201
DCOA-TS,Scenario_5000,5000,1028,0.45,0.45,0.10,512.0242,76824.9883,231.2587
DCOA-TS,Scenario_5000,5000,1010,0.45,0.45,0.10,518.1431,77741.2035,231.1210
DCOA-TS,Scenario_5000,5000,1000,0.45,0.45,0.10,516.4758,77482.0556,232.8975
DCOA-TS,Scenario_5000,5000,1015,0.45,0.45,0.10,524.5331,78698.1549,230.8191
DCOA-TS,Scenario_5000,5000,1016,0.80,0.10,0.10,526.9827,79054.8898,233.8092
DCOA-TS,Scenario_5000,5000,1021,0.20,0.70,0.10,496.7419,74529.2797,230.7902
DCOA-TS,Scenario_5000,5000,1012,0.80,0.10,0.10,528.5634,79295.9682,232.2086
DCOA-TS,Scenario_5000,5000,1025,0.20,0.70,0.10,512.3131,76856.5722,232.9886
DCOA-TS,Scenario_5000,5000,1020,0.45,0.45,0.10,516.5626,77510.0769,231.7595
DCOA-TS,Scenario_5000,5000,1024,0.45,0.45,0.10,504.7041,75719.1983,231.4018
DCOA-TS,Scenario_5000,5000,1022,0.45,0.45,0.10,521.2218,78198.8163,231.3954
DCOA-TS,Scenario_5000,5000,1021,0.80,0.10,0.10,546.2743,81951.5154,231.8365
DCOA-TS,Scenario_5000,5000,1011,0.45,0.45,0.10,502.4900,75385.2142,230.6202
DCOA-TS,Scenario_5000,5000,1022,0.20,0.70,0.10,505.8339,75887.5208,231.0356
DCOA-TS,Scenario_5000,5000,1029,0.45,0.45,0.10,497.5760,74652.5150,230.7301
DCOA-TS,Scenario_5000,5000,1013,0.80,0.10,0.10,531.6682,79760.4234,233.7649
DCOA-TS,Scenario_5000,5000,1025,0.45,0.45,0.10,518.2423,77752.7099,231.4572
DCOA-TS,Scenario_5000,5000,1012,0.45,0.45,0.10,504.3312,75662.8942,231.3117
DCOA-TS,Scenario_5000,5000,1000,0.20,0.70,0.10,519.1491,77888.7554,231.2960
DCOA-TS,Scenario_100000,100000,1010,0.45,0.45,0.10,9694.8866,1454768.7739,4644.6759
DCOA-TS,Scenario_100000,100000,1027,0.80,0.10,0.10,9679.2803,1452378.4205,4643.9430
DCOA-TS,Scenario_100000,100000,1015,0.45,0.45,0.10,9722.2797,1458918.9863,4644.1609
DCOA-TS,Scenario_100000,100000,1012,0.45,0.45,0.10,9611.1437,1441908.6918,4656.4560
DCOA-TS,Scenario_100000,100000,1013,0.80,0.10,0.10,9720.5608,1458802.8191,4642.9269
DCOA-TS,Scenario_100000,100000,1003,0.80,0.10,0.10,9680.7415,1452691.1307,4644.2973
DCOA-TS,Scenario_100000,100000,1005,0.45,0.45,0.10,9672.6066,1451502.8777,4646.3175
DCOA-TS,Scenario_100000,100000,1011,0.80,0.10,0.10,9679.6586,1452377.8154,4644.1272
DCOA-TS,Scenario_100000,100000,1017,0.20,0.70,0.10,9632.4177,1445345.4072,4645.3210
DCOA-TS,Scenario_100000,100000,1022,0.80,0.10,0.10,9682.1738,1452788.1525,4647.2502
DCOA-TS,Scenario_100000,100000,1008,0.80,0.10,0.10,9640.1611,1446336.5263,4655.6789
DCOA-TS,Scenario_100000,100000,1007,0.45,0.45,0.10,9711.6757,1457296.3626,4645.4075
DCOA-TS,Scenario_100000,100000,1012,0.20,0.70,0.10,9672.6100,1451409.6748,4647.2756
DCOA-TS,Scenario_100000,100000,1027,0.20,0.70,0.10,9680.6729,1452602.4421,4644.0793
DCOA-TS,Scenario_100000,100000,1007,0.20,0.70,0.10,9744.1363,1462204.7558,4647.7457
DCOA-TS,Scenario_100000,100000,1020,0.45,0.45,0.10,9602.8815,1440819.0143,4645.7113
DCOA-TS,Scenario_100000,100000,1025,0.45,0.45,0.10,9614.8791,1442752.8940,4644.2348
DCOA-TS,Scenario_100000,100000,1002,0.45,0.45,0.10,9719.4749,1458333.3159,4646.6916
DCOA-TS,Scenario_100000,100000,1005,0.20,0.70,0.10,9686.8860,1453636.2192,4645.9008
DCOA-TS,Scenario_100000,100000,1010,0.20,0.70,0.10,9622.9757,1443960.0228,4647.1318
DCOA-TS,Scenario_100000,100000,1001,0.80,0.10,0.10,9736.5231,1461024.2302,4645.2268
DCOA-TS,Scenario_100000,100000,1020,0.80,0.10,0.10,9714.8651,1457589.8560,4644.1588
DCOA-TS,Scenario_100000,100000,1017,0.45,0.45,0.10,9692.6306,1454498.6454,4646.1651
DCOA-TS,Scenario_100000,100000,1002,0.20,0.70,0.10,9686.8763,1453485.7335,4646.0269
